GCF_000013445.1	MHUN_RS12210	WP_011449309.1	NC_007796.1	2600002	2601682
GCF_900248165.1	NCAV_RS04190	WP_103287191.1	NZ_LT981265.1	773603	774971
GCF_000264495.1	TCELL_RS06930	WP_014738024.1	NC_017954.1	1283465	1285604
GCF_000025505.1	FERP_RS09355	WP_012966344.1	NC_013849.1	1614549	1616178
GCF_000015765.1	MLAB_RS03990	WP_011833133.1	NC_008942.1	742532	744665
GCF_000019605.1	KCR_RS01400	WP_012308925.1	NC_010482.1	281359	281884
GCF_000020905.1	DKAM_RS03410	WP_048058837.1	NC_011766.1	688442	690584
GCF_000092185.1	TAGG_RS03410	WP_052891804.1	NC_014160.1	647282	649919
GCF_000008665.1	AF_RS00335	WP_010877585.1	NC_000917.1	68829	71109
GCF_000304355.2	BN140_RS03225	WP_162196773.1	NC_018227.2	653165	655814
GCF_000015765.1	MLAB_RS02690	WP_011832886.1	NC_008942.1	483423	486135
GCF_000364745.1	SIL_RS07620	WP_012711619.1	NC_021058.1	1410045	1411380
GCF_900079115.1	SSOP1_RS00540	WP_009988933.1	NZ_LT549890.1	91537	94165
GCF_000025665.1	ABOO_RS01570	WP_008084447.1	NC_013926.1	304899	306735
GCF_000015825.1	MEMAR_RS06950	WP_011844258.1	NC_009051.1	1407595	1409851
GCF_000021965.1	MPAL_RS00940	WP_012616892.1	NC_011832.1	213366	215370
GCF_002813085.1	BK798_RS04905	WP_100815514.1	NZ_CP017803.1	978503	980471
GCF_000341715.1	MMTUC01_RS15455	WP_015413197.1	NC_020389.1	3349054	3351067
GCF_000009185.1	HQ_RS00110	WP_011570317.1	NC_008212.1	23882	26438
GCF_000025285.1	ARCPR_RS08840	WP_012941150.1	NC_013741.1	1485231	1486584
GCF_000008265.1	PTO_RS00020	WP_011176806.1	NC_005877.1	2269	4009
GCF_000022205.1	HLAC_RS16640	WP_012660152.1	NC_012030.1	181112	184487
GCF_000025685.1	HVO_RS18070	WP_004043013.1	NC_013967.1	2604484	2607241
GCF_000253055.1	TTX_RS04115	WP_014126762.1	NC_016070.1	736568	739316
GCF_000193375.1	TUZN_RS08275	WP_013680510.1	NC_015315.1	1484894	1487315
GCF_000253055.1	TTX_RS03980	WP_014126739.1	NC_016070.1	713122	714481
GCF_000017625.1	MBOO_RS04245	WP_012106355.1	NC_009712.1	783559	785797
GCF_000172995.2	HBOR_RS10610	WP_006056783.1	NC_014729.1	2099142	2100819
GCF_000092305.1	METIN_RS00380	WP_013099496.1	NC_014122.1	70160	71234
GCF_000404165.1	ABM4_RS00485	WP_016357724.1	NC_021355.1	114997	117364
GCF_000025685.1	HVO_RS06070	WP_004044639.1	NC_013967.1	254075	256130
GCF_000017625.1	MBOO_RS01810	WP_011991363.1	NC_009712.1	347585	349376
GCF_000018365.1	TON_RS08795	WP_012572686.1	NC_011529.1	1591992	1592757
GCF_000237865.1	HQRW_RS06300	WP_014555924.1	NC_017459.1	1420296	1421706
GCF_000213215.1	AHOS_RS10955	WP_013776901.1	NC_015518.1	1922348	1924463
GCF_000025625.1	NMAG_RS01780	WP_004213899.1	NC_013922.1	377120	378875
GCF_000007065.1	MM_RS14015	WP_011034614.1	NC_003901.1	3232921	3235603
GCF_000022205.1	HLAC_RS13415	WP_015911383.1	NC_012029.1	2694088	2696563
GCF_000328665.1	METHO_RS07385	WP_048831282.1	NC_019977.1	1541920	1544398
GCF_000019605.1	KCR_RS03620	WP_012309348.1	NC_010482.1	716736	719664
GCF_000011125.1	APE_RS06715	WP_010866732.1	NC_000854.2	1264451	1265435
GCF_000281695.1	NJ7G_RS18290	WP_014865879.1	NC_018225.1	54434	57341
GCF_000018365.1	TON_RS05470	WP_012572029.1	NC_011529.1	984125	986495
GCF_000969965.1	MSWHS_RS06920	WP_048127124.1	NZ_CP009503.1	1559547	1561017
GCF_000970145.1	MSSAC_RS11010	WP_048182489.1	NZ_CP009508.1	2607560	2610422
GCF_000023965.1	HMUK_RS08265	WP_015762686.1	NC_013202.1	1645373	1646093
GCF_000328685.1	NATOC_RS16000	WP_015322519.1	NC_019974.1	3277075	3279901
GCF_000213215.1	AHOS_RS09170	WP_013776551.1	NC_015518.1	1595433	1596252
GCF_900036045.1	MAB1_RS13305	WP_062266187.1	NZ_LT158599.1	2803883	2805323
GCF_000234805.1	P186_RS13480	WP_148683108.1	NC_016645.1	2426138	2428097
GCF_000253055.1	TTX_RS04720	WP_231818786.1	NC_016070.1	849361	851311
GCF_000012545.1	MSP_RS02875	WP_011406172.1	NC_007681.1	663236	665186
GCF_000025325.1	HTUR_RS09925	WP_187291444.1	NC_013743.1	2088962	2090420
GCF_001484685.1	ADU37_RS06515	WP_058946846.1	NZ_CP012200.1	1157582	1158947
GCF_000217715.1	HALXA_RS03845	WP_013878998.1	NC_015666.1	776600	778964
GCF_000340315.1	SACN8_RS05195	WP_015385551.1	NC_020246.1	890295	891342
GCF_000385565.1	ASULF_RS06680	WP_201763915.1	NC_021169.1	1229085	1229559
GCF_000011205.1	STK_RS00040	WP_010977932.1	NC_003106.2	5969	8819
GCF_000303155.1	NGAR_RS03355	WP_228369276.1	NC_018719.1	561612	563778
GCF_000281695.1	NJ7G_RS00215	WP_014862560.1	NC_018224.1	50185	52552
GCF_001266715.1	MsedD_RS07555	WP_012021438.1	NZ_CP012175.1	1459751	1460798
GCF_000015805.1	PCAL_RS04190	WP_011849469.1	NC_009073.1	753052	754102
GCF_001266715.1	MsedD_RS05770	WP_012021089.1	NZ_CP012175.1	1077955	1079434
GCF_000015825.1	MEMAR_RS07045	WP_011844279.1	NC_009051.1	1430830	1432648
GCF_000812185.1	T478_RS02600	WP_048104956.1	NZ_CP007026.1	431230	432586
GCF_000015225.1	TPEN_RS02135	WP_011752090.1	NC_008698.1	379073	380036
GCF_000328665.1	METHO_RS09245	WP_015325270.1	NC_019977.1	1924174	1925443
GCF_000258425.1	FFONT_RS04095	WP_014557967.1	NC_017461.1	783697	784657
GCF_000303155.1	NGAR_RS02030	WP_228369255.1	NC_018719.1	329150	331718
GCF_000404165.1	ABM4_RS05655	WP_016358721.1	NC_021355.1	1361793	1363092
GCF_000022205.1	HLAC_RS01320	WP_012659511.1	NC_012029.1	287159	290078
GCF_000217715.1	HALXA_RS02160	WP_013878661.1	NC_015666.1	440658	443013
GCF_000069025.1	OE_RS08605	WP_010903642.1	NC_010364.1	1629467	1631807
GCF_000021965.1	MPAL_RS13960	WP_012619368.1	NC_011832.1	2919465	2921649
GCF_000015145.1	HBUT_RS03325	WP_011821815.1	NC_008818.1	621043	622552
GCF_000017945.1	IGNI_RS05850	WP_012123278.1	NC_009776.1	1014624	1016256
GCF_000025325.1	HTUR_RS07385	WP_012942693.1	NC_013743.1	1563585	1565454
GCF_000970065.1	MSBR2_RS01215	WP_048116685.1	NZ_CP009530.1	281946	283959
GCF_000970125.1	MSSIH_RS13685	WP_048173073.1	NZ_CP009507.1	3259507	3261703
GCF_000217715.1	HALXA_RS11235	WP_013880480.1	NC_015666.1	2299461	2302302
GCF_001971705.1	BB347_RS06190	WP_168170934.1	NZ_CP019327.1	1261135	1262176
GCF_000015765.1	MLAB_RS06105	WP_011833529.1	NC_008942.1	1172720	1175012
GCF_000022205.1	HLAC_RS15600	WP_015911581.1	NC_012028.1	418761	420162
GCF_900036045.1	MAB1_RS09560	WP_062264719.1	NZ_LT158599.1	1937875	1939804
GCF_002116695.1	B6F84_RS11525	WP_236748955.1	NZ_CP020477.1	2201380	2202982
GCF_000008665.1	AF_RS05980	WP_010878676.1	NC_000917.1	1052537	1053842
GCF_000404225.1	H729_RS07005	WP_020449312.1	NC_021353.1	1464358	1466557
GCF_000969965.1	MSWHS_RS09985	WP_048127563.1	NZ_CP009503.1	2290546	2292739
GCF_000025625.1	NMAG_RS09890	WP_004267386.1	NC_013922.1	2114704	2116765
GCF_000970265.1	MSLAZ_RS08165	WP_048125922.1	NZ_CP009515.1	1944026	1946219
GCF_000517625.1	HALLA_RS19585	WP_242406265.1	NZ_CP007059.1	88440	90324
GCF_000213215.1	AHOS_RS04160	WP_048054565.1	NC_015518.1	755786	756794
GCF_000007065.1	MM_RS17090	WP_011035178.1	NC_003901.1	4000506	4002519
GCF_000063445.1	RCI_RS03415	WP_012034991.1	NC_009464.1	666741	668001
GCF_000969925.1	MSTHC_RS13110	WP_048166680.1	NZ_CP009502.1	3057753	3059766
GCF_000011085.1	RR_RS04825	WP_004963031.1	NC_006396.1	158838	160704
GCF_000025625.1	NMAG_RS11650	WP_004215428.1	NC_013922.1	2477840	2479703
GCF_000970245.1	MSMAC_RS00565	WP_015411668.1	NZ_CP009514.1	130760	133391
GCF_000340315.1	SACN8_RS01280	WP_011277181.1	NC_020246.1	220910	223028
GCF_000023965.1	HMUK_RS09130	WP_015762861.1	NC_013202.1	1814654	1816265
GCF_000015205.1	PISL_RS09795	WP_011763623.1	NC_008701.1	1716984	1718340
GCF_000446015.1	N186_RS04435	WP_148682063.1	NC_022093.1	800831	802712
GCF_000022405.1	M1425_RS06240	WP_012711273.1	NC_012588.1	1205989	1207672
GCF_002214525.1	A3L12_RS07395	WP_088883023.1	NZ_CP015104.1	1369126	1372906
GCF_000191585.1	METBO_RS05545	WP_013644700.1	NC_015216.1	1105732	1107694
GCF_000063445.1	RCI_RS00025	WP_012034330.1	NC_009464.1	5373	6714
GCF_000275605.1	PFC_RS08960	WP_014835536.1	NC_018092.1	1650893	1652237
GCF_000258425.1	FFONT_RS06715	WP_014558484.1	NC_017461.1	1277528	1279739
GCF_000327485.1	METFOR_RS13140	WP_015286643.1	NC_019943.1	2616505	2618176
GCF_000013445.1	MHUN_RS07915	WP_011448516.1	NC_007796.1	1741177	1744426
GCF_000204415.1	MCON_RS16785	WP_013720712.1	NC_015416.1	2933528	2937458
GCF_000025685.1	HVO_RS09590	WP_004043923.1	NC_013967.1	927832	929494
GCF_000020905.1	DKAM_RS00535	WP_012607783.1	NC_011766.1	98068	98662
GCF_000970085.1	MSSIT_RS06550	WP_048170999.1	NZ_CP009506.1	1510178	1511981
GCF_000144915.1	ASAC_RS02250	WP_013266356.1	NC_014374.1	441692	444590
GCF_000015205.1	PISL_RS08455	WP_011763373.1	NC_008701.1	1494227	1496192
GCF_000144915.1	ASAC_RS05425	WP_238523594.1	NC_014374.1	1072226	1073843
GCF_000022205.1	HLAC_RS13095	WP_015911319.1	NC_012029.1	2620098	2622153
GCF_000144915.1	ASAC_RS02820	WP_013266470.1	NC_014374.1	545300	549332
GCF_000217715.1	HALXA_RS20500	WP_013876002.1	NC_015659.1	14182	15937
GCF_000025505.1	FERP_RS10840	WP_012966628.1	NC_013849.1	1865832	1867899
GCF_000306765.2	HFX_RS00135	WP_004058788.1	NC_017941.2	27667	29752
GCF_001488575.1	HHUB_RS12450	WP_059057923.1	NZ_LN831302.1	2364326	2366774
GCF_000025685.1	HVO_RS19460	WP_013035705.1	NC_013968.1	44459	45461
GCF_000012285.1	SACI_RS01370	WP_011277199.1	NC_007181.1	237190	239431
GCF_900012635.1	CHITON_RS06460	WP_197658808.1	NZ_LN999010.1	1227987	1229331
GCF_000022485.1	YN1551_RS09620	WP_012717652.1	NC_012623.1	1741372	1743373
GCF_001027005.1	MCM1_RS13620	WP_048154870.1	NZ_CP008746.1	3370036	3371542
GCF_000025285.1	ARCPR_RS01900	WP_012939783.1	NC_013741.1	324154	325087
GCF_000022385.1	LS215_RS06675	WP_012713658.1	NC_012589.1	1275500	1277183
GCF_002214505.1	A3L11_RS06605	WP_088856980.1	NZ_CP015103.1	1226892	1228287
GCF_000341715.1	MMTUC01_RS12735	WP_015412738.1	NC_020389.1	2734280	2736962
GCF_000011585.1	MMP_RS00085	WP_011169955.1	NC_005791.1	20973	22041
GCF_900079115.1	SSOP1_RS09475	WP_009991421.1	NZ_LT549890.1	1766181	1768179
GCF_000008645.1	MTH_RS03810	WP_010876445.1	NC_000916.1	736544	738617
GCF_000069025.1	OE_RS09335	WP_010903784.1	NC_010364.1	1779933	1782003
GCF_000827835.1	SG26_RS08155	WP_050037315.1	NZ_CP010529.1	1642680	1644726
GCF_000265525.1	CL1_RS05585	WP_014788917.1	NC_018015.1	1051073	1051541
GCF_000195915.1	TA_RS04335	WP_010901249.1	NC_002578.1	901491	904176
GCF_000317795.1	CALAG_RS01345	WP_015231955.1	NC_019791.1	292262	293591
GCF_000025685.1	HVO_RS09350	WP_013035247.1	NC_013967.1	880820	882740
GCF_000026045.1	NP_RS09515	WP_011323631.1	NC_007426.1	1850831	1852241
GCF_001433455.1	TBCH5v1_RS00085	WP_056933042.1	NZ_CP013050.1	15858	17220
GCF_900083515.1	CSP5_RS08465	WP_148690133.1	NZ_LT671858.1	1709743	1711279
GCF_000148385.1	VDIS_RS02585	WP_013335654.1	NC_014537.1	511798	514090
GCF_000013445.1	MHUN_RS09725	WP_011448848.1	NC_007796.1	2110752	2113413
GCF_000970005.1	MSWH1_RS07920	WP_048127563.1	NZ_CP009504.1	1791325	1793518
GCF_000698785.1	NVIE_RS00690	WP_075053560.1	NZ_CP007536.1	137472	138780
GCF_000317795.1	CALAG_RS02815	WP_015232232.1	NC_019791.1	552815	555074
GCF_000470655.1	HTIA_RS13905	WP_008528522.1	NC_021913.1	10497	12033
GCF_000091665.1	MJ_RS01555	WP_010869792.1	NC_000909.1	276537	279063
GCF_000304355.2	BN140_RS05490	WP_014866999.1	NC_018227.2	1133698	1136536
GCF_000011085.1	RR_RS00340	WP_011222177.1	NC_006390.1	23336	25775
GCF_000300255.2	MMALV_RS03720	WP_147525279.1	NC_020913.1	740094	742944
GCF_000403645.1	L593_RS10075	WP_049894046.1	NC_021313.1	2224311	2226408
GCF_000025685.1	HVO_RS04845	WP_004045019.1	NC_013967.1	28189	30286
GCF_001767315.1	HTSR_RS01765	WP_070364325.1	NZ_CP016070.1	347423	349250
GCF_000069025.1	OE_RS03045	WP_148265492.1	NC_010364.1	578398	579943
GCF_000969945.1	MSKOL_RS16200	WP_048157698.1	NZ_CP009524.1	3952827	3954513
GCF_001266655.1	MsedA_RS08865	WP_048060133.1	NZ_CP012172.1	1677086	1678703
GCF_000213215.1	AHOS_RS03735	WP_013775535.1	NC_015518.1	683104	685828
GCF_000012285.1	SACI_RS01280	WP_011277181.1	NC_007181.1	220906	223024
GCF_002813655.1	BK007_RS10350	WP_100906340.1	NZ_CP017766.1	2114833	2115280
GCF_900036045.1	MAB1_RS03455	WP_014866562.1	NZ_LT158599.1	709068	711192
GCF_000221185.1	GQS_RS03210	WP_014012237.1	NC_015865.1	625107	626508
GCF_000193375.1	TUZN_RS03120	WP_013679479.1	NC_015315.1	565122	567078
GCF_000970045.1	MSMTP_RS17325	WP_048182099.1	NZ_CP009505.1	4106841	4109184
GCF_000725425.1	PAP_RS05260	WP_048165026.1	NZ_CP006019.1	948160	949411
GCF_000172995.2	HBOR_RS05955	WP_006054049.1	NC_014729.1	1142105	1144871
GCF_000281695.1	NJ7G_RS06030	WP_014863621.1	NC_018224.1	1255779	1257690
GCF_000800805.1	Mpt1_RS03045	WP_082007233.1	NZ_CP010070.1	648034	649447
GCF_000213215.1	AHOS_RS00635	WP_013774935.1	NC_015518.1	120313	122122
GCF_000025685.1	HVO_RS19270	WP_004044943.1	NC_013967.1	2841652	2844229
GCF_000734035.1	AFULGI_RS06125	WP_010878676.1	NZ_CP006577.1	1098733	1100038
GCF_000275605.1	PFC_RS07845	WP_011011165.1	NC_018092.1	1434540	1437051
GCF_002813695.1	BK009_RS00970	WP_100907578.1	NZ_CP017768.1	187861	189700
GCF_000007005.1	SSO_RS01980	WP_009988799.1	NC_002754.1	343868	346610
GCF_000217715.1	HALXA_RS11690	WP_013880574.1	NC_015666.1	2405299	2407264
GCF_000011085.1	RR_RS06740	WP_049939137.1	NC_006396.1	535266	536601
GCF_000022365.1	TGAM_RS05925	WP_015858782.1	NC_012804.1	1107726	1110132
GCF_000214725.1	MSWAN_RS05305	WP_013825584.1	NC_015574.1	1150414	1152379
GCF_001266675.1	MsedB_RS00275	WP_011921200.1	NZ_CP012173.1	48828	51546
GCF_000019605.1	KCR_RS03610	WP_012309346.1	NC_010482.1	710500	715333
GCF_001719125.1	BFU36_RS01635	WP_069281726.1	NZ_CP017006.1	333719	335327
GCF_000022385.1	LS215_RS04510	WP_012713341.1	NC_012589.1	820602	821685
GCF_900095295.1	MCBB_RS04160	WP_071906579.1	NZ_LT607756.1	868631	871145
GCF_000025685.1	HVO_RS12990	WP_004041612.1	NC_013967.1	1590525	1592613
GCF_000016525.1	MSM_RS07530	WP_004033385.1	NC_009515.1	1524379	1525669
GCF_000011205.1	STK_RS01890	WP_010978295.1	NC_003106.2	353677	354646
GCF_000812185.1	T478_RS04505	WP_048105501.1	NZ_CP007026.1	739253	741194
GCF_000007225.1	PAE_RS10880	WP_011009213.1	NC_003364.1	1907252	1911080
GCF_000189575.1	SIH_RS03425	WP_014512192.1	NC_017275.1	640277	641360
GCF_000193375.1	TUZN_RS01635	WP_013679178.1	NC_015315.1	306333	307377
GCF_000015765.1	MLAB_RS04460	WP_011833222.1	NC_008942.1	834588	837093
GCF_001011115.1	HLASF_RS10485	WP_050049263.1	NZ_CP008874.1	2075487	2077557
GCF_000338775.1	SACRON12I_RS07160	WP_011278323.1	NC_020247.1	1278867	1281498
GCF_001266675.1	MsedB_RS07560	WP_012021438.1	NZ_CP012173.1	1459747	1460794
GCF_000196895.1	HACJB3_RS00130	WP_008419183.1	NC_014297.1	21825	24162
GCF_002813655.1	BK007_RS11315	WP_100906508.1	NZ_CP017766.1	2323479	2325435
GCF_000196655.1	METEV_RS05860	WP_013194623.1	NC_014253.1	1151103	1152465
GCF_000196895.1	HACJB3_RS04530	WP_008414400.1	NC_014297.1	915071	916871
GCF_000009185.1	HQ_RS05540	WP_011571345.1	NC_008212.1	1302339	1304355
GCF_000214725.1	MSWAN_RS02210	WP_013824983.1	NC_015574.1	491702	493295
GCF_000063445.1	RCI_RS11055	WP_012036523.1	NC_009464.1	2232180	2234403
GCF_002906575.1	C2R22_RS20995	WP_103427503.1	NZ_CP026309.1	4246415	4248464
GCF_001481685.1	EYM_RS02600	WP_075049545.1	NZ_CP006867.1	468256	469909
GCF_000300255.2	MMALV_RS05380	WP_015504980.1	NC_020913.1	1094213	1095629
GCF_001266655.1	MsedA_RS02960	WP_012020545.1	NZ_CP012172.1	537429	538761
GCF_000235565.1	MHAR_RS06520	WP_014586820.1	NC_017527.1	1365163	1367155
GCF_000145295.1	MTBMA_RS04120	WP_013295657.1	NC_014408.1	757396	759340
GCF_000827835.1	SG26_RS19695	WP_050038623.1	NZ_CP010532.1	98352	102162
GCF_001266655.1	MsedA_RS06955	WP_012021323.1	NZ_CP012172.1	1353485	1355459
GCF_000019605.1	KCR_RS07060	WP_012309996.1	NC_010482.1	1350630	1352718
GCF_000828575.1	MTCT_RS02915	WP_048060872.1	NZ_AP011952.1	574166	576668
GCF_000166095.1	MFER_RS00155	WP_013413111.1	NC_014658.1	30426	32889
GCF_000223395.1	PYRFU_RS08055	WP_014027171.1	NC_015931.1	1530433	1533262
GCF_000172995.2	HBOR_RS09155	WP_006057076.1	NC_014729.1	1827086	1829933
GCF_000017945.1	IGNI_RS05790	WP_012123266.1	NC_009776.1	1004312	1005260
GCF_002156705.1	B1756_RS07340	WP_086890086.1	NZ_CP019893.1	1485389	1487450
GCF_000016125.1	MMARC5_RS02445	WP_011868251.1	NC_009135.1	437559	438135
GCF_000328685.1	NATOC_RS20445	WP_015323399.1	NC_019976.1	194960	197684
GCF_000023965.1	HMUK_RS03285	WP_015761668.1	NC_013202.1	655870	658297
GCF_000025325.1	HTUR_RS18240	WP_012944809.1	NC_013743.1	3813786	3815850
GCF_001266715.1	MsedD_RS00275	WP_011921200.1	NZ_CP012175.1	48828	51546
GCF_000223395.1	PYRFU_RS02530	WP_014026054.1	NC_015931.1	477336	479253
GCF_000013725.1	MBUR_RS04715	WP_048063536.1	NC_007955.1	991199	993476
GCF_000300255.2	MMALV_RS05500	WP_015505003.1	NC_020913.1	1109094	1110915
GCF_000006805.1	VNG_RS05485	WP_012289321.1	NC_002607.1	1043751	1045554
GCF_000404225.1	H729_RS04455	WP_048133944.1	NC_021353.1	926090	928304
GCF_000281695.1	NJ7G_RS13195	WP_014864962.1	NC_018224.1	2717077	2718880
GCF_000970185.1	MSMAP_RS08640	WP_048043280.1	NZ_CP009511.1	2026205	2027630
GCF_000013725.1	MBUR_RS03760	WP_011498855.1	NC_007955.1	762084	764919
GCF_001989615.1	BV210_RS02520	WP_157525768.1	NZ_CP019067.1	502578	503466
GCF_000317795.1	CALAG_RS02360	WP_015232146.1	NC_019791.1	479329	480928
GCF_000338775.1	SACRON12I_RS05195	WP_015385551.1	NC_020247.1	890299	891346
GCF_000011005.1	MCP_RS08900	WP_012900510.1	NC_013665.1	1758803	1760165
GCF_000016525.1	MSM_RS07915	WP_011954604.1	NC_009515.1	1619671	1621639
GCF_000195915.1	TA_RS04320	WP_010901246.1	NC_002578.1	896913	898938
GCF_000300255.2	MMALV_RS05785	WP_015505059.1	NC_020913.1	1169400	1170948
GCF_000147875.1	MPET_RS06900	WP_013329296.1	NC_014507.1	1385036	1386515
GCF_000015145.1	HBUT_RS05585	WP_011822229.1	NC_008818.1	1085149	1087969
GCF_000012545.1	MSP_RS00025	WP_011405624.1	NC_007681.1	4252	7066
GCF_000195935.2	PAB_RS04705	WP_010868004.1	NC_000868.1	847404	849552
GCF_000970165.1	MSMAW_RS07370	WP_015413197.1	NZ_CP009509.1	1704419	1706432
GCF_000828575.1	MTCT_RS01900	WP_173402625.1	NZ_AP011952.1	339623	341558
GCF_000970045.1	MSMTP_RS10805	WP_197076071.1	NZ_CP009505.1	2609106	2611440
GCF_000970165.1	MSMAW_RS08025	WP_048044700.1	NZ_CP009509.1	1865383	1868245
GCF_000015945.1	SMAR_RS01630	WP_011838628.1	NC_009033.1	342908	344642
GCF_000264495.1	TCELL_RS05905	WP_014737824.1	NC_017954.1	1088118	1090776
GCF_001971705.1	BB347_RS07000	WP_076582261.1	NZ_CP019327.1	1419665	1423466
GCF_000191585.1	METBO_RS10900	WP_013645770.1	NC_015216.1	2234647	2236237
GCF_000025665.1	ABOO_RS02525	WP_008081954.1	NC_013926.1	487945	489301
GCF_000591035.1	ACAM_RS03555	WP_022541437.1	NC_022521.1	647334	648954
GCF_000303155.1	NGAR_RS00520	WP_015017631.1	NC_018719.1	80599	82231
GCF_000012545.1	MSP_RS00035	WP_011405626.1	NC_007681.1	7472	9731
GCF_000016525.1	MSM_RS06000	WP_004032747.1	NC_009515.1	1168991	1171310
GCF_000008665.1	AF_RS09420	WP_010879367.1	NC_000917.1	1685465	1687106
GCF_000970265.1	MSLAZ_RS10045	WP_048126459.1	NZ_CP009515.1	2432847	2434860
GCF_000186365.1	DESMU_RS01625	WP_013561853.1	NC_014961.1	300032	300644
GCF_000015825.1	MEMAR_RS12050	WP_011845271.1	NC_009051.1	2421702	2423136
GCF_001266675.1	MsedB_RS08910	WP_012021692.1	NZ_CP012173.1	1684369	1687165
GCF_000018305.1	CMAQ_RS07115	WP_048062732.1	NC_009954.1	1458129	1459074
GCF_000196895.1	HACJB3_RS10460	WP_008416925.1	NC_014297.1	2007169	2008768
GCF_000172995.2	HBOR_RS01065	WP_006055614.1	NC_014729.1	202855	205381
GCF_000328525.1	HALRU_RS13635	WP_015301970.1	NC_019964.1	2838171	2840172
GCF_000970245.1	MSMAC_RS14520	WP_048037526.1	NZ_CP009514.1	3373132	3375316
GCF_002214485.1	A3L08_RS05665	WP_088854092.1	NZ_CP015102.1	1012050	1013445
GCF_000025285.1	ARCPR_RS01110	WP_012939630.1	NC_013741.1	188764	190975
GCF_000970245.1	MSMAC_RS16035	WP_048040991.1	NZ_CP009514.1	3759995	3761420
GCF_000327485.1	METFOR_RS13705	WP_015286755.1	NC_019943.1	2710189	2712025
GCF_000023965.1	HMUK_RS11705	WP_015763377.1	NC_013202.1	2325482	2328302
GCF_000008665.1	AF_RS11840	WP_010879836.1	NC_000917.1	2096874	2099706
GCF_000204925.1	MCUP_RS04440	WP_013737482.1	NC_015435.1	789423	791388
GCF_001266675.1	MsedB_RS08875	WP_048060133.1	NZ_CP012173.1	1677082	1678699
GCF_000022445.1	M164_RS08345	WP_012711619.1	NC_012726.1	1545037	1546372
GCF_000013725.1	MBUR_RS00920	WP_011498352.1	NC_007955.1	159146	161624
GCF_000195935.2	PAB_RS01050	WP_010867320.1	NC_000868.1	199217	200558
GCF_000016385.1	PARS_RS10925	WP_011901603.1	NC_009376.1	1929357	1931310
GCF_000338775.1	SACRON12I_RS03895	WP_011277683.1	NC_020247.1	650812	653548
GCF_000215995.1	PYCH_RS03805	WP_013905518.1	NC_015680.1	669359	672779
GCF_000024185.1	MRU_RS04020	WP_012955598.1	NC_013790.1	1028496	1031322
GCF_001889405.1	BHR79_RS08390	WP_072561903.1	NZ_CP017921.1	1619861	1620575
GCF_000007225.1	PAE_RS07000	WP_011008435.1	NC_003364.1	1255647	1258392
GCF_000304355.2	BN140_RS09360	WP_014867769.1	NC_018227.2	1927234	1929163
GCF_000007225.1	PAE_RS05235	WP_128867208.1	NC_003364.1	941727	943704
GCF_000970205.1	MSMAS_RS05420	WP_011032228.1	NZ_CP009512.1	1221060	1221528
GCF_000015825.1	MEMAR_RS12080	WP_011845278.1	NC_009051.1	2427140	2428817
GCF_000172995.2	HBOR_RS00920	WP_006055585.1	NC_014729.1	171228	173343
GCF_000025865.1	MMAH_RS04675	WP_013037392.1	NC_014002.1	948197	951023
GCF_000021965.1	MPAL_RS05205	WP_236610437.1	NC_011832.1	1069022	1070654
GCF_000800805.1	Mpt1_RS03635	WP_048112268.1	NZ_CP010070.1	771941	773483
GCF_000404225.1	H729_RS02520	WP_020448433.1	NC_021353.1	516851	518426
GCF_000022205.1	HLAC_RS19470	WP_015911528.1	NC_012028.1	277514	282308
GCF_000012545.1	MSP_RS05840	WP_011406758.1	NC_007681.1	1346943	1349448
GCF_000009185.1	HQ_RS11600	WP_011572476.1	NC_008212.1	2611500	2616792
GCF_000970205.1	MSMAS_RS08940	WP_011034901.1	NZ_CP009512.1	2097170	2098595
GCF_000970145.1	MSSAC_RS14215	WP_048183530.1	NZ_CP009508.1	3362931	3363399
GCF_000012545.1	MSP_RS03830	WP_011406360.1	NC_007681.1	893332	896116
GCF_000007005.1	SSO_RS11950	WP_010923869.1	NC_002754.1	2231617	2233765
GCF_000147875.1	MPET_RS00855	WP_013328125.1	NC_014507.1	180781	182494
GCF_000591055.1	NMLP_RS02275	WP_015408507.1	NC_020388.1	449338	451366
GCF_000022205.1	HLAC_RS15805	WP_015911608.1	NC_012028.1	494627	497195
GCF_000022465.1	YG5714_RS01250	WP_010923869.1	NC_012622.1	216089	218237
GCF_000970185.1	MSMAP_RS06950	WP_011035194.1	NZ_CP009511.1	1591831	1594015
GCF_002813675.1	BK008_RS10020	WP_100907682.1	NZ_CP017767.1	2041101	2043057
GCF_000189575.1	SIH_RS08475	WP_012711619.1	NC_017275.1	1569054	1570389
GCF_000303155.1	NGAR_RS09170	WP_015019426.1	NC_018719.1	1527231	1529454
GCF_000698785.1	NVIE_RS10620	WP_084790779.1	NZ_CP007536.1	1869976	1871569
GCF_000092185.1	TAGG_RS04550	WP_013129782.1	NC_014160.1	865673	868814
GCF_000172995.2	HBOR_RS07105	WP_006054277.1	NC_014729.1	1385263	1387195
GCF_000816105.1	X802_RS01170	WP_062370280.1	NZ_CP007140.1	204695	206084
GCF_000327485.1	METFOR_RS02280	WP_015284491.1	NC_019943.1	459345	461442
GCF_000969885.1	MSTHT_RS04130	WP_048166680.1	NZ_CP009501.1	977410	979423
GCF_000023965.1	HMUK_RS05495	WP_015762125.1	NC_013202.1	1097739	1099794
