GCF_000685635.1	BM92_RS05740	WP_004057578.1	NZ_CP007551.1	1130760	1134459
GCF_000979035.1	DU66_RS01055	WP_011034342.1	NZ_JJPU01000008.1	25365	26475
GCF_000495475.1	K933_RS07735	WP_023394147.1	NZ_ASGZ01000026.1	78861	79977
GCF_002215565.1	B6A19_RS06370	WP_011278152.1	NZ_CP020364.1	1117750	1118911
GCF_000186365.1	DESMU_RS06120	WP_013562722.1	NC_014961.1	1154168	1155473
GCF_000979575.1	DU38_RS17155	WP_048038739.1	NZ_JJPG01000159.1	28388	29498
GCF_001469875.2	AUR65_RS14800	WP_058567593.1	NZ_LOPW02000017.1	513475	514576
GCF_000013445.1	MHUN_RS00120	WP_011447100.1	NC_007796.1	35213	38654
GCF_000223905.1	HAH_RS10580	WP_014040901.1	NC_015948.1	2106722	2110310
GCF_001888095.1	MPF_RS07860	WP_072360762.1	NZ_JWTK01000004.1	218652	222174
GCF_001647155.1	AV929_RS06080	WP_064287722.1	NZ_LRHL01000012.1	236568	240156
GCF_900095385.1	L21_RS11190	WP_074370551.1	NZ_FMID01000055.1	9376	10465
GCF_001577775.1	TQ32_RS09070	WP_068323719.1	NZ_CP010835.1	1646676	1647825
GCF_001639275.1	MBORA_RS09435	WP_042691547.1	NZ_LWMU01000125.1	8732	9830
GCF_000495475.1	K933_RS13835	WP_023395366.1	NZ_ASGZ01000058.1	23530	27118
GCF_000302455.1	A994_RS05130	WP_004030269.1	NZ_AMPO01000003.1	223287	224343
GCF_001368915.1	BN996_RS11355	WP_089779096.1	NZ_CSTE01000002.1	1422668	1426367
GCF_000979095.1	DU42_RS01305	WP_048038524.1	NZ_JJPX01000014.1	41154	42234
GCF_000204415.1	MCON_RS10385	WP_013719925.1	NC_015416.1	2095915	2099431
GCF_000337555.1	C481_RS07740	WP_006108609.1	NZ_AOIO01000021.1	248479	249571
GCF_000980105.1	DU79_RS10230	WP_015411513.1	NZ_JJQX01000159.1	11187	14715
GCF_002252755.1	DJ81_RS17305	WP_094590793.1	NZ_NHOY01000122.1	6376	9964
GCF_900012635.1	CHITON_RS10505	WP_068579205.1	NZ_LN999010.1	1904102	1907624
GCF_001861355.1	BBD46_RS16000	WP_071402686.1	NZ_MASN01000041.1	125542	129112
GCF_000024305.1	LD85_RS06320	WP_012711262.1	NC_013769.1	1203331	1204501
GCF_900100715.1	BLP52_RS08575	WP_091710072.1	NZ_FNCA01000005.1	81368	82808
GCF_000979935.1	DU72_RS03660	WP_015411513.1	NZ_JJQK01000047.1	9693	13221
GCF_000979935.1	DU72_RS19265	WP_015411850.1	NZ_JJQK01000229.1	13065	13221
GCF_000970185.1	MSMAP_RS01455	WP_048042641.1	NZ_CP009511.1	350637	354165
GCF_000504205.1	METTI_RS08565	WP_023845424.1	NZ_AZAJ01000001.1	1777132	1780657
GCF_900156475.1	BW940_RS13200	WP_076609684.1	NZ_FTNR01000009.1	115598	119189
GCF_000025525.1	MFS40622_RS05735	WP_012980744.1	NC_013887.1	1129228	1130338
GCF_001559985.1	ATY85_RS03420	WP_011278152.1	NZ_LPRF01000002.1	493931	495092
GCF_000011185.1	TVG_RS04340	WP_010917065.1	NC_002689.2	827723	831149
GCF_001412615.1	Pyrde_RS08560	WP_197272677.1	NZ_CP013011.1	1700378	1701548
GCF_002287195.1	ASJ82_RS05340	WP_095608900.1	NZ_LMVN01000021.1	83773	84844
GCF_001261915.1	SD626R_RS10380	WP_092566295.1	NZ_CVRT01000096.1	28198	31789
GCF_000404225.1	H729_RS07810	WP_020449466.1	NC_021353.1	1639014	1642620
GCF_002156965.1	NMSP_RS04935	WP_086907726.1	NZ_CP021324.1	821419	824947
GCF_000211475.1	PNA2_RS02060	WP_013747872.1	NC_015474.1	331657	335194
GCF_001560635.1	ATZ17_RS06065	WP_011278152.1	NZ_LPSK01000003.1	9728	10889
GCF_000979595.1	DU64_RS15605	WP_048038524.1	NZ_JJPJ01000138.1	38775	39855
GCF_000009185.1	HQ_RS08445	WP_011571881.1	NC_008212.1	1940144	1941239
GCF_900107205.1	BLV25_RS12085	WP_092733584.1	NZ_FNPC01000007.1	60190	63367
GCF_000979045.1	DU56_RS14735	WP_011034342.1	NZ_JJPW01000110.1	25341	26451
GCF_000304355.2	BN140_RS02755	WP_014866457.1	NC_018227.2	559365	562809
GCF_000379085.1	HALKA_RS0110620	WP_018257970.1	NZ_KB905378.1	2007701	2011280
GCF_000336815.1	C457_RS03595	WP_008092059.1	NZ_AOLG01000009.1	231362	235070
GCF_000979975.1	EO93_RS01630	WP_048131575.1	NZ_JJQL01000007.1	118669	122197
GCF_000264495.1	TCELL_RS01530	WP_014736968.1	NC_017954.1	281878	283171
GCF_001305655.1	HLASA_RS07260	WP_050048683.1	NZ_CP011564.1	1453282	1454362
GCF_000730175.1	ATB1_RS06305	WP_042662741.1	NZ_JPES01000039.1	27759	29469
GCF_000979845.1	DU48_RS07045	WP_015411513.1	NZ_JJQB01000052.1	165224	168752
GCF_000979585.1	DU36_RS12440	WP_015411513.1	NZ_JJPH01000110.1	49812	53340
GCF_900112205.1	BM113_RS02275	WP_089785556.1	NZ_FOKW01000001.1	465869	469454
GCF_000011085.1	RR_RS11335	WP_011223756.1	NC_006396.1	1467608	1471196
GCF_002215485.1	B6A17_RS06645	WP_011278152.1	NZ_CP020362.1	1159525	1160686
GCF_001315945.1	JCM10550_RS04220	WP_083475293.1	NZ_BBBG01000003.1	117814	118729
GCF_000421805.1	H617_RS01380	WP_049929589.1	NZ_ATXS01000001.1	282996	284082
GCF_000970165.1	MSMAW_RS11175	WP_048041106.1	NZ_CP009509.1	2640366	2641476
GCF_900110455.1	BMY29_RS09015	WP_049988979.1	NZ_FOIS01000002.1	733708	737299
GCF_000336795.1	C456_RS14455	WP_004064972.1	NZ_AOLH01000023.1	77955	81678
GCF_000337615.1	C487_RS15935	WP_006186851.1	NZ_AOII01000091.1	54155	55247
GCF_002153915.1	AMET1_RS04630	WP_086637299.1	NZ_MRZU01000003.1	688002	689085
GCF_000258515.1	TZI_RS0101720	WP_010477478.1	NZ_AJLF01000001.1	309240	312819
GCF_001485575.1	AV059_RS12280	WP_058994775.1	NZ_BCNB01000006.1	1513795	1517383
GCF_000979045.1	DU56_RS10270	WP_015411513.1	NZ_JJPW01000069.1	9693	13221
GCF_001482285.1	AM590_RS09355	WP_058827245.1	NZ_LOEP01000021.1	56967	60663
GCF_000980135.1	DU84_RS16010	WP_011034342.1	NZ_JJQZ01000143.1	25596	26706
GCF_002952775.1	AArcSl_RS03610	WP_119815168.1	NZ_CP025066.1	744113	745208
GCF_000025665.1	ABOO_RS06960	WP_008084049.1	NC_013926.1	1319526	1323063
GCF_000493245.1	WQ9_RS07100	WP_008452118.1	NZ_AJVG01000005.1	44832	45924
GCF_000979745.1	DU59_RS00845	WP_048039129.1	NZ_JJPS01000009.1	11052	14580
GCF_002379115.1	B9H03_RS16575	WP_167373125.1	NZ_NDWV01000051.1	269	2228
GCF_000979735.1	DU61_RS03760	WP_048038739.1	NZ_JJPQ01000033.1	33739	34849
GCF_000275605.1	PFC_RS09260	WP_014835559.1	NC_018092.1	1702516	1706050
GCF_000710605.1	HL44_RS15800	WP_015298872.1	NZ_JDTG01000014.1	1239662	1240754
GCF_000025325.1	HTUR_RS06580	WP_012942535.1	NC_013743.1	1391237	1394828
GCF_000970125.1	MSSIH_RS19035	WP_148706020.1	NZ_CP009507.1	4503675	4507203
GCF_000007065.1	MM_RS05360	WP_011032980.1	NC_003901.1	1203331	1206859
GCF_900167955.1	C0Q33_RS01935	WP_101476915.1	NZ_FUYK01000003.1	164720	168245
GCF_000632495.1	CM19_RS04825	WP_048099318.1	NZ_JFZT01000039.1	62923	64084
GCF_000739595.1	ACP96_RS07910	WP_050032918.1	NZ_BBJP01000023.1	32207	35801
GCF_900156445.1	BW960_RS11875	WP_076582214.1	NZ_FTNP01000003.1	325709	326801
GCF_000152265.2	FACI_RS07845	WP_009887610.1	NC_021592.1	1535257	1538728
GCF_000337355.1	C468_RS11625	WP_008849088.1	NZ_AOJH01000073.1	4001	7586
GCF_900188075.1	CHB78_RS15885	WP_167373125.1	NZ_FZNK01000014.1	10426	12385
GCF_000978965.1	DU33_RS15220	WP_015411513.1	NZ_JJPI01000141.1	11962	15490
GCF_002114285.1	B9H04_RS03905	WP_049931708.1	NZ_NEDJ01000008.1	4087	4738
GCF_002114285.1	B9H04_RS05860	WP_085682531.1	NZ_NEDJ01000014.1	1156	4738
GCF_000337315.1	C498_RS14770	WP_004044246.1	NZ_AOHU01000097.1	145043	148766
GCF_000517445.1	TES1_RS03485	WP_042680259.1	NZ_CP006965.1	628583	629729
GCF_000338775.1	SACRON12I_RS06275	WP_011278152.1	NC_020247.1	1117757	1118918
GCF_002761295.1	BKM01_RS00745	WP_072360762.1	NZ_CP017881.1	139939	143461
GCF_000337495.1	C477_RS06710	WP_008893698.1	NZ_AOIS01000027.1	37019	38309
GCF_000337495.1	C477_RS19195	WP_008896213.1	NZ_AOIS01000061.1	36347	38309
GCF_000337695.1	C492_RS20545	WP_008427167.1	NZ_AOIA01000164.1	15363	18945
GCF_000765475.1	LI82_RS10815	WP_048195686.1	NZ_JRHO01000014.1	729975	733500
GCF_000379085.1	HALKA_RS0112205	WP_018258263.1	NZ_KB905378.1	2323428	2324529
GCF_002844335.1	BVU17_RS05735	WP_101349792.1	NZ_CP019154.1	1097285	1098392
GCF_001748385.1	BJI50_RS00850	WP_069806501.1	NZ_BCLI01000001.1	165772	166855
GCF_002177135.1	B2G88_RS09620	WP_087714643.1	NZ_MWPH01000002.1	662896	666469
GCF_002215305.1	BJD24_RS02895	WP_012659764.1	NZ_MKFG01000001.1	572101	575683
GCF_000979855.1	DU65_RS03305	WP_015411513.1	NZ_JJQC01000029.1	114214	117742
GCF_900108165.1	C4S66_RS15455	WP_103992803.1	NZ_FNVN01000006.1	85011	88614
GCF_000337275.1	C436_RS01720	WP_004957525.1	NZ_AOLR01000003.1	3835	7423
GCF_900069765.1	BN3992_RS07570	WP_086975971.1	NZ_FJNF01000155.1	74581	78052
GCF_000337695.1	C492_RS15845	WP_008425457.1	NZ_AOIA01000136.1	11635	12392
GCF_000979275.1	DU82_RS02130	WP_015411513.1	NZ_JJQV01000017.1	11186	14714
GCF_000979825.1	DU62_RS07440	WP_015411513.1	NZ_JJPZ01000075.1	9693	13221
GCF_900114435.1	BM337_RS08340	WP_089815917.1	NZ_FOZK01000002.1	168293	170324
GCF_000979425.1	EO94_RS02885	WP_048137907.1	NZ_JJOX01000022.1	150394	153922
GCF_000258515.1	TZI_RS0105145	WP_010478702.1	NZ_AJLF01000001.1	938663	939821
GCF_900115785.1	BM282_RS04260	WP_089877061.1	NZ_FOYS01000001.1	820216	823810
GCF_000193375.1	TUZN_RS02345	WP_052886021.1	NC_015315.1	425638	426742
GCF_000970165.1	MSMAW_RS01450	WP_048039129.1	NZ_CP009509.1	352603	356131
GCF_002252965.1	DJ73_RS11310	WP_094524854.1	NZ_NHPG01000092.1	13867	17446
GCF_900177045.1	BQ3481_RS02125	WP_157926761.1	NZ_LT841358.1	340731	344256
GCF_000336835.1	C459_RS10460	WP_008578393.1	NZ_AOLE01000021.1	<0	3091
GCF_000337175.1	C486_RS15130	WP_008457594.1	NZ_AOIJ01000061.1	191184	194757
GCF_000978935.1	DU39_RS14370	WP_048038739.1	NZ_JJPF01000122.1	28436	29546
GCF_002286985.1	CK500_RS00180	WP_095635250.1	NZ_NSKC01000001.1	36746	40340
GCF_000337195.1	C489_RS01835	WP_006429405.1	NZ_AOID01000005.1	194456	198029
GCF_000299395.1	NSED_RS03410	WP_026090049.1	NC_018656.1	554621	558146
GCF_000493245.1	WQ9_RS05235	WP_049899780.1	NZ_AJVG01000003.1	166195	169768
GCF_000025505.1	FERP_RS07585	WP_012966015.1	NC_013849.1	1308758	1312259
GCF_000755225.1	ACP98_RS10155	WP_049994361.1	NZ_BBMO01000002.1	28703	32276
GCF_900100715.1	BLP52_RS08585	WP_091710074.1	NZ_FNCA01000005.1	83402	86762
GCF_000455365.1	TX80_RS09465	WP_049922856.1	NZ_HG315685.1	727956	731529
GCF_000023965.1	HMUK_RS13230	WP_015763675.1	NC_013202.1	2613764	2614865
GCF_900112175.1	BM310_RS04525	WP_089805015.1	NZ_FOYT01000001.1	863963	867560
GCF_001190965.1	ABY42_RS03270	WP_050458712.1	NZ_CP011947.1	607825	611527
GCF_001458655.1	MB9_RS08240	WP_231863049.1	NZ_LN734822.1	1734760	1738651
GCF_900177455.1	B9Y52_RS02670	WP_072359231.1	NZ_FXBN01000001.1	525223	526327
GCF_000979175.1	DU50_RS01610	WP_015411513.1	NZ_JJQH01000021.1	11186	14714
GCF_000025685.1	HVO_RS08015	WP_004044246.1	NC_013967.1	617590	621313
